step,clusters_mean,clusters_std,clusters_min,clusters_max,switch_rate_mean,switch_rate_std,switch_rate_min,switch_rate_max,distance_mean,distance_std,distance_min,distance_max,mix_deviation_mean,mix_deviation_std,mix_deviation_min,mix_deviation_max,share_mean,share_std,share_min,share_max,ghetto_rate_mean,ghetto_rate_std,ghetto_rate_min,ghetto_rate_max
10,24.40909090909091,3.6859978413694274,19,31,0.4938287895981613,0.04686166299414642,0.3836477987421384,0.5632911392405063,1.2232954545454546,0.06914609431708602,1.075,1.375,0.18045731957915498,0.020908289481722353,0.1350297619047619,0.2200446428571428,0.5124489443863411,0.030583836017121502,0.4625550660792951,0.5676855895196506,4.909090909090909,3.160908412362179,1,14
11,24.8125,3.4296501279285043,19,31,0.48953753092489705,0.048258295725684054,0.3836477987421384,0.5632911392405063,1.22109375,0.07661031670082045,1.075,1.375,0.17725320458484023,0.022460075387276925,0.1350297619047619,0.2200446428571428,0.5128407264996929,0.030174564914185294,0.4625550660792951,0.5676855895196506,5.0,3.5590260840104366,1,14
12,24.642857142857142,3.4996075133152775,19,30,0.4897262913777559,0.05076144809677454,0.3836477987421384,0.5632911392405063,1.2142857142857142,0.08054160756683812,1.075,1.375,0.1762287414965986,0.024519130102994578,0.1350297619047619,0.2200446428571428,0.5115107690416366,0.03150703925540921,0.4625550660792951,0.5676855895196506,4.571428571428571,3.6101200856712556,1,14
13,24.5,3.6590830666833583,19,30,0.49076587905626434,0.06115161946935093,0.3836477987421384,0.5632911392405063,1.225,0.09316949906249125,1.075,1.375,0.17727232142857138,0.02927608112423605,0.1350297619047619,0.2200446428571428,0.5188573178137201,0.034168678507529,0.4625550660792951,0.5676855895196506,5.2,4.049691346263318,1,14
14,25.714285714285715,3.4982989063393704,22,30,0.4745154531124653,0.059667694061754824,0.3836477987421384,0.5434782608695652,1.2589285714285714,0.08155848033335167,1.175,1.375,0.179187925170068,0.028425845482364615,0.1469047619047619,0.2200446428571428,0.5231927631606067,0.030713042664796356,0.4891774891774891,0.5676855895196506,6.0,4.43471156521669,2,14
15,25.333333333333332,3.055050463303893,22,28,0.4817805467513682,0.05076611456490896,0.4363636363636363,0.5365853658536586,1.2083333333333333,0.04732423621500234,1.175,1.2625,0.15432539682539678,0.013124479774990486,0.1465922619047618,0.1694791666666666,0.5000362213851058,0.004256128348522899,0.4957983193277311,0.5043103448275862,3.0,1.0,2,4
16,25.333333333333332,3.055050463303893,22,28,0.4817805467513682,0.05076611456490896,0.4363636363636363,0.5365853658536586,1.2083333333333333,0.04732423621500234,1.175,1.2625,0.15432539682539678,0.013124479774990486,0.1465922619047618,0.1694791666666666,0.5000362213851058,0.004256128348522899,0.4957983193277311,0.5043103448275862,3.0,1.0,2,4
17,25.333333333333332,3.055050463303893,22,28,0.4817805467513682,0.05076611456490896,0.4363636363636363,0.5365853658536586,1.2083333333333333,0.04732423621500234,1.175,1.2625,0.15432539682539678,0.013124479774990486,0.1465922619047618,0.1694791666666666,0.5000362213851058,0.004256128348522899,0.4957983193277311,0.5043103448275862,3.0,1.0,2,4
18,25.333333333333332,3.055050463303893,22,28,0.4817805467513682,0.05076611456490896,0.4363636363636363,0.5365853658536586,1.2083333333333333,0.04732423621500234,1.175,1.2625,0.15432539682539678,0.013124479774990486,0.1465922619047618,0.1694791666666666,0.5000362213851058,0.004256128348522899,0.4957983193277311,0.5043103448275862,3.0,1.0,2,4
19,27.0,1.4142135623730951,26,28,0.454378137200223,0.025476351402482444,0.4363636363636363,0.4723926380368098,1.225,0.05303300858899111,1.1875,1.2625,0.1580357142857142,0.01618348555751357,0.1465922619047618,0.1694791666666666,0.5000543320776587,0.006018910952580379,0.4957983193277311,0.5043103448275862,3.0,1.4142135623730951,2,4
20,26.5,0.7071067811865476,26,27,0.4597257307831108,0.017913712031503277,0.4470588235294118,0.4723926380368098,1.2125,0.07071067811865459,1.1625,1.2625,0.15601190476190469,0.019045584433744787,0.1425446428571428,0.1694791666666666,0.5021551724137931,0.0030478740568385928,0.5,0.5043103448275862,3.0,1.4142135623730951,2,4
21,27.0,,27,27,0.4470588235294118,,0.4470588235294118,0.4470588235294118,1.1625,,1.1625,1.1625,0.1425446428571428,,0.1425446428571428,0.1425446428571428,0.5,,0.5,0.5,2.0,,2,2
22,27.0,,27,27,0.4470588235294118,,0.4470588235294118,0.4470588235294118,1.1625,,1.1625,1.1625,0.1425446428571428,,0.1425446428571428,0.1425446428571428,0.5,,0.5,0.5,2.0,,2,2
23,27.0,,27,27,0.4470588235294118,,0.4470588235294118,0.4470588235294118,1.1625,,1.1625,1.1625,0.1425446428571428,,0.1425446428571428,0.1425446428571428,0.5,,0.5,0.5,2.0,,2,2
24,27.0,,27,27,0.4470588235294118,,0.4470588235294118,0.4470588235294118,1.1625,,1.1625,1.1625,0.1425446428571428,,0.1425446428571428,0.1425446428571428,0.5,,0.5,0.5,2.0,,2,2
25,27.0,,27,27,0.4470588235294118,,0.4470588235294118,0.4470588235294118,1.1625,,1.1625,1.1625,0.1425446428571428,,0.1425446428571428,0.1425446428571428,0.5,,0.5,0.5,2.0,,2,2
